customer_id,company_name,industry,purchase_history,engagement_score,last_interaction_date,churn
1,Weber Ltd,Healthcare,7723,26,2025-04-14,0
2,"Morales, Hernandez and Taylor",Retail,14456,96,2025-06-13,0
3,Dean and Sons,IT,14445,51,2025-06-14,1
4,Hood-Brock,Healthcare,19568,23,2025-07-17,1
5,Schwartz Group,Manufacturing,3179,17,2025-08-11,1
6,"Montgomery, Smith and Bailey",Education,1167,23,2025-04-12,1
7,White Group,Healthcare,14178,92,2025-07-15,0
8,"Johnson, Romero and Cortez",Education,9230,88,2025-05-05,0
9,Snow-Lewis,IT,3740,17,2025-06-26,0
10,"Nichols, Chang and Sullivan",Manufacturing,1445,72,2025-07-20,1
11,"Miller, Morrow and Harvey",IT,12080,57,2025-09-05,1
12,"Hansen, Grimes and Glass",IT,7979,15,2025-04-29,1
13,Cameron-Drake,Retail,10175,93,2025-04-29,1
14,"Morton, Galloway and Joyce",Education,17909,17,2025-08-03,0
15,Contreras-Ramirez,IT,17156,48,2025-06-25,0
16,"Carter, James and Reid",Healthcare,8164,35,2025-03-19,0
17,Armstrong-Donovan,Manufacturing,2336,42,2025-06-09,1
18,Hancock-Davis,IT,14815,55,2025-04-06,1
19,Day LLC,Healthcare,17940,71,2025-06-06,1
20,Thompson Group,Retail,4688,45,2025-06-22,0
21,Morales LLC,IT,14614,10,2025-07-22,0
22,"Stewart, Stewart and Hernandez",Finance,8149,25,2025-08-21,0
23,King-Rush,Manufacturing,7644,80,2025-05-14,0
24,"Mccall, Kline and Vance",Manufacturing,9165,53,2025-03-07,0
25,"Perry, Woodard and Robles",Manufacturing,9740,65,2025-06-13,1
26,Lynn and Sons,Finance,4191,56,2025-07-03,1
27,Moore-Mejia,Retail,2503,58,2025-07-28,1
28,Moore-Price,Education,8697,86,2025-07-30,1
29,Thomas-Peterson,IT,3363,87,2025-06-25,1
30,Garcia-Shaw,Retail,5758,8,2025-04-19,0
31,Morrison-James,Manufacturing,5613,41,2025-08-21,0
